product_id,product_name_pl,category,supplier,inventory_unit,is_critical,has_parlevel,current_min,current_target,current_max,FILL_min,FILL_target,FILL_max,FILL_unit_if_different
P001,Masło MR 500g,Chłodnia,Intermlecz,szt,FALSE,yes,2,6,6,,,,
P002,Cytryna,Chłodnia,Bukat,kg,FALSE,yes,0.5,2,2,,,,
P003,Papryka zielona,Chłodnia,Bukat,kg,FALSE,yes,0.5,2,2,,,,
P004,Awokado,Chłodnia,Bukat,szt,FALSE,yes,2,5,5,,,,
P005,Ogórek,Chłodnia,Bukat,kg,FALSE,yes,0.5,2,2,,,,
P006,Pomidor,Chłodnia,Bukat,kg,TRUE,yes,12,42,42,,,,
P007,Rucola 125 gr,Chłodnia,Bukat,opak,FALSE,yes,5,15,15,,,,
P008,Sałata bolero mix 150gr,Chłodnia,Bukat,opak,FALSE,yes,5,20,20,,,,
P009,Natka Pietruszki,Chłodnia,Bukat,kg,FALSE,yes,0.2,0.5,0.5,,,,
P010,Czosnek,Chłodnia,Bukat,kg,FALSE,yes,0.2,0.5,0.5,,,,
P011,Tzatzyki,Chłodnia,Bukat,kg,TRUE,yes,9,30,30,,,,
P012,Tirokafteri,Chłodnia,Bukat,kg,FALSE,yes,3,6,6,,,,
P013,Oliwki kalamata,Chłodnia,Intermlecz,kg,FALSE,yes,0.5,1.5,1.5,,,,
P014,Feta blok,Chłodnia,Bukat,kg,TRUE,yes,1,3,3,,,,
P015,Halloumi,Chłodnia,Intermlecz,kg,TRUE,yes,24,72,72,,,,
P016,Cebula czerwona,Chłodnia,Bukat,kg,TRUE,yes,5,15,15,,,,
P017,Florinis,Chłodnia,Intermlecz,kg,FALSE,yes,0.5,1.5,1.5,,,,
P018,Cebula Biała,Chłodnia,Bukat,kg,FALSE,yes,0.5,1,1,,,,
P019,Przyprawa do souvlakow,Chłodnia,Pago,kg,FALSE,yes,0.5,1,1,,,,
P020,Falafel,Mrożonki,Kuchnie Świata,kg,TRUE,yes,5,15,15,,,,
P021,Frytki Aviko (opakowania),Mrożonki,Intermlecz,kg,TRUE,yes,20,44,44,,,,
P022,Frytki z batatów (opakowania),Mrożonki,Intermlecz,kg,FALSE,yes,2,6,6,,,,
P023,Fasolka Szparagowa (op.),Mrożonki,Intermlecz,kg,FALSE,yes,0.5,1.5,1.5,,,,
P024,Gyros 15 KG,Mrożonki,Pago,kg,TRUE,yes,2,10,10,,,,
P025,Gyros 25 KG,Mrożonki,Pago,kg,FALSE,yes,0,0,0,,,,
P026,Pita (opakowania) szt 10,Mrożonki,Pago,opak,TRUE,yes,1,5,5,,,,
P027,Souvlaki Kurczak,Mrożonki,Pago,kg,TRUE,yes,4,12,12,,,,
