supplier_product_id,supplier_id,product_id,supplier_product_name,purchase_unit,units_per_purchase_unit,rounding_rule,price_estimate_pln,active,notes
SP_BLUESERV_P082,SUP_BLUESERV,P082,Bowl opakowanie papierowe miska 1300 ml,opak,1,,22.20,TRUE,
SP_BLUESERV_P083,SUP_BLUESERV,P083,Bowl opakowanie pokrywka plastik 1300 ml,opak,1,,13.27,TRUE,
SP_BLUESERV_P084,SUP_BLUESERV,P084,Opakowaie sałatki duże jednocześciowe 750ml,opak,1,,24.00,TRUE,
SP_BLUESERV_P085,SUP_BLUESERV,P085,Opakowanie sałatki małe jednocześciowe 250ml,opak,1,,8.92,TRUE,
SP_BLUESERV_P086,SUP_BLUESERV,P086,Sos opakowanie pojemnik,opak,1,,5.70,TRUE,
SP_BLUESERV_P087,SUP_BLUESERV,P087,Sos opakowanie pokrywka,opak,1,,3.60,TRUE,
SP_BLUESERV_P088,SUP_BLUESERV,P088,Opakowanie Frytki,opak,1,,5.04,TRUE,
SP_BLUESERV_P093,SUP_BLUESERV,P093,Torba na wynos z uszami,box,1,,105.00,TRUE,
SP_BLUESERV_P094,SUP_BLUESERV,P094,Torby fałdowane pojedycze do pity,opak,1,,19.55,TRUE,
SP_BLUESERV_P095,SUP_BLUESERV,P095,Folia Alumiuniowa,szt,1,,31.32,TRUE,
SP_BLUESERV_P096,SUP_BLUESERV,P096,Folia spożywcza,szt,1,,8.65,TRUE,
SP_BLUESERV_P097,SUP_BLUESERV,P097,Papier Pergamin do pieczenia,szt,1,,12.60,TRUE,
SP_BLUESERV_P099,SUP_BLUESERV,P099,Jednorazowe mini łyżeczki,opak,1,,8.00,TRUE,
SP_BLUESERV_P100,SUP_BLUESERV,P100,Jednorazowe Noże,opak,1,,8.00,TRUE,
SP_BLUESERV_P101,SUP_BLUESERV,P101,Jednorazowe Widelce,opak,1,,8.00,TRUE,
SP_BLUESERV_P102,SUP_BLUESERV,P102,Słomki 250szt,opak,1,,11.00,TRUE,
SP_BLUESERV_P103,SUP_BLUESERV,P103,Serwetki białe bez logo,opak,1,,37.47,TRUE,
SP_BLUESERV_P104,SUP_BLUESERV,P104,Ręczniki papierowe ZZ,opak,1,,48.00,TRUE,
